I, [2017-06-02T15:54:59.960541 #56082]  INFO -- Kitchen: -----> Starting Kitchen (v1.16.0)
E, [2017-06-02T15:54:59.960866 #56082] ERROR -- Kitchen: ------Exception-------
E, [2017-06-02T15:54:59.960895 #56082] ERROR -- Kitchen: Class: Kitchen::UserError
E, [2017-06-02T15:54:59.960911 #56082] ERROR -- Kitchen: Message: Kitchen YAML file /Users/wfisher/gits/icewatch/.kitchen.yml does not exist.
E, [2017-06-02T15:54:59.960934 #56082] ERROR -- Kitchen: ----------------------
E, [2017-06-02T15:54:59.960946 #56082] ERROR -- Kitchen: ------Backtrace-------
E, [2017-06-02T15:54:59.960966 #56082] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.3.0/gems/test-kitchen-1.16.0/lib/kitchen/loader/yaml.rb:71:in `read'
E, [2017-06-02T15:54:59.960978 #56082] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.3.0/gems/test-kitchen-1.16.0/lib/kitchen/config.rb:152:in `data'
E, [2017-06-02T15:54:59.960987 #56082] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.3.0/gems/test-kitchen-1.16.0/lib/kitchen/config.rb:131:in `suites'
E, [2017-06-02T15:54:59.961012 #56082] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.3.0/gems/test-kitchen-1.16.0/lib/kitchen/config.rb:182:in `filter_instances'
E, [2017-06-02T15:54:59.961049 #56082] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.3.0/gems/test-kitchen-1.16.0/lib/kitchen/config.rb:141:in `build_instances'
E, [2017-06-02T15:54:59.961078 #56082] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.3.0/gems/test-kitchen-1.16.0/lib/kitchen/config.rb:117:in `instances'
E, [2017-06-02T15:54:59.961109 #56082] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.3.0/gems/test-kitchen-1.16.0/lib/kitchen/command.rb:112:in `filtered_instances'
E, [2017-06-02T15:54:59.961119 #56082] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.3.0/gems/test-kitchen-1.16.0/lib/kitchen/command.rb:142:in `parse_subcommand'
E, [2017-06-02T15:54:59.961132 #56082] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.3.0/gems/test-kitchen-1.16.0/lib/kitchen/command/action.rb:35:in `block in call'
E, [2017-06-02T15:54:59.961140 #56082] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/2.3.0/benchmark.rb:293:in `measure'
E, [2017-06-02T15:54:59.961148 #56082] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.3.0/gems/test-kitchen-1.16.0/lib/kitchen/command/action.rb:34:in `call'
E, [2017-06-02T15:54:59.961156 #56082] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.3.0/gems/test-kitchen-1.16.0/lib/kitchen/cli.rb:53:in `perform'
E, [2017-06-02T15:54:59.961164 #56082] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.3.0/gems/test-kitchen-1.16.0/lib/kitchen/cli.rb:187:in `block (2 levels) in <class:CLI>'
E, [2017-06-02T15:54:59.961172 #56082] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.3.0/gems/thor-0.19.1/lib/thor/command.rb:27:in `run'
E, [2017-06-02T15:54:59.961180 #56082] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.3.0/gems/thor-0.19.1/lib/thor/invocation.rb:126:in `invoke_command'
E, [2017-06-02T15:54:59.961188 #56082] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.3.0/gems/test-kitchen-1.16.0/lib/kitchen/cli.rb:334:in `invoke_task'
E, [2017-06-02T15:54:59.961196 #56082] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.3.0/gems/thor-0.19.1/lib/thor.rb:359:in `dispatch'
E, [2017-06-02T15:54:59.961204 #56082] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.3.0/gems/thor-0.19.1/lib/thor/base.rb:440:in `start'
E, [2017-06-02T15:54:59.961212 #56082] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.3.0/gems/test-kitchen-1.16.0/bin/kitchen:13:in `block in <top (required)>'
E, [2017-06-02T15:54:59.961220 #56082] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.3.0/gems/test-kitchen-1.16.0/lib/kitchen/errors.rb:171:in `with_friendly_errors'
E, [2017-06-02T15:54:59.961230 #56082] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.3.0/gems/test-kitchen-1.16.0/bin/kitchen:13:in `<top (required)>'
E, [2017-06-02T15:54:59.961238 #56082] ERROR -- Kitchen: /usr/local/bin/kitchen:21:in `load'
E, [2017-06-02T15:54:59.961246 #56082] ERROR -- Kitchen: /usr/local/bin/kitchen:21:in `<main>'
E, [2017-06-02T15:54:59.961263 #56082] ERROR -- Kitchen: ----End Backtrace-----
